Comment_ID,Author_ID,Author,Text,Likes,Comment_Date
7138166688729776922,6841930634844472321,starsunsetmoon,@ce.clr ayoo ndenee,0,2022-09-01T05:13:15Z
7137344274470863643,6736840228826416130,ladiesht22,@saaaaaaaaaaaaaaaaaaaa_i,0,2022-08-30T00:01:13Z
7137290165609251611,6691047883510481922,mursiyah_gerarda,ayo reneee @Henricus,0,2022-08-29T20:31:11Z
7140955205541511963,7003782854929040410,kumisbiawak,@mrtlcbnk063 d dulini puwenak iki😂 wkwk,0,2022-09-08T17:33:27Z
7137304057890325274,6611684558524104705,_doraemon04,koyo tepung kanji yen jodo bakal bali...🥰🥰,0,2022-08-29T21:25:05Z
7137273519230190363,6852877294160839681,virgo98a,@n.aannisa bukit pmk,0,2022-08-29T19:26:34Z
7167187618551579418,6857436163785229314,dewilangit18,puncak Becici 😍🤗😍,0,2022-11-18T10:08:47Z
7158279052842320666,6634006063669772289,user7609487621464,kok puncak becici sekarang bagus bget,0,2022-10-25T09:58:57Z
7157711993633620763,6565296947900481538,humairapa,hak ee,0,2022-10-23T21:18:20Z
7140087465696084763,6804363924759331841,elf.na,Kapan ya kejogja lagi😳,0,2022-09-06T09:26:15Z
7137078955911381786,6805529288025736193,indchan6,keren skrg,0,2022-08-29T06:51:52Z
7137633193260073755,6799430227421987841,assyfaputriherlin,semoga suatu saat nanti ya @lestar4560 🥰,0,2022-08-30T18:42:22Z
7137078856196866843,7130137085247751170,taurusss282,kackkk cobo wisata parangtritis munggah opo ae sek apik😂,0,2022-08-29T06:51:38Z
7137078658435236635,6988323432531444738,est...21,malah nyanyi nggo aku...😭😭,0,2022-08-29T06:50:48Z
7137640315046331162,6517611022181597186,ijunvjr22,"@lkt.sari , apik 😁😁",0,2022-08-30T19:10:00Z
7137641461630468891,6903468092723987458,aappiipp0,@lukmanul27,0,2022-08-30T19:14:27Z
7137075532798427931,7056807262693622785,cahdeso2135,hutan pinus becici mangunan bantul,0,2022-08-29T06:38:49Z
7137646465283048219,7031115360037061634,roni.soedjak,jogjaku,0,2022-08-30T19:33:50Z
7137075033129796378,6823076245624128513,wisnuu65,masyallah tempat nya begitu beautiful..😍😍,0,2022-08-29T06:36:38Z
7137648602101121819,6556928943944728577,oktta_ovy,@00000 pengennn ...,0,2022-08-30T19:42:07Z
7137071639694770970,6840704399104164865,dwipa24,@mas_jay2406 nek bngi apik o😩,0,2022-08-29T06:23:36Z
7137650196414530331,7010566017425654810,sisutoro44,jogja istimewa...pokoke...salam anak rantau kelahiran jogja 🥰🥰🥰,0,2022-08-30T19:48:17Z
7137068952136663810,6941628970782016514,snandagmail.com,keren coy👍,0,2022-08-29T06:14:42Z
7137650337343849243,7011100953017484289,nurarita590,bagus,0,2022-08-30T19:48:54Z
7137651727431844634,6768647100634252289,noeng38,kapan yo biso rono kuwi,0,2022-08-30T19:54:16Z
7137652468817068827,6922680241831838722,_aulia83_,Keren kali,0,2022-08-30T19:57:07Z
7137655540075561754,6540865460048986113,mbakiyra,kereeeen buangeeet🥰,0,2022-08-30T20:09:03Z
7137657558890496769,6552641725478371330,tininasahk,nice,0,2022-08-30T20:17:41Z
7137658094171865883,6882176792686543873,tirang_09,@sabastianmuhammad mumpung puncak becici belum berubah jadi puncak sarang walet.,0,2022-08-30T20:18:58Z
7137659921503453979,7038749031447905282,andiseti124,gk sia² memilih kota untuk bersinggah🥰,0,2022-08-30T20:26:00Z
7137664844548260635,6837508507223278593,nubi125,"wektu itu ngak sebagus...itu belum ada meja"" nya...buat ngopi😁",0,2022-08-30T20:45:14Z
7137664891083948826,6563403811771269121,asep_choky,keren ini,0,2022-08-30T20:45:24Z
7137664712838415106,6711685271052141570,sisandi5310,akeh nyamuk,0,2022-08-30T20:45:39Z
7137032243546063643,6791799929598985217,calonmu1520,"aq pas kesitu jam 6 kk jadi, jadi masih siap""live musik",0,2022-08-29T03:51:38Z
7137666256601776922,6929734256802038786,yaya_windi13,@Hanafirioizme Anarko ayok,0,2022-08-30T20:50:38Z
7137666472234795802,6879030890409968642,agsjuniannn,@____rizka apek wooee,0,2022-08-30T20:51:26Z
7137667119781511963,6920602742465790978,aqae89,good looking😂😂,0,2022-08-30T20:54:00Z
7137667973732713243,6820358354276697090,diinalova,ada pnginapan gk dstu,0,2022-08-30T20:57:23Z
7137678549481390875,6775910070264316930,achmadridwan4,"waapikk tenan, 😂😂mbudallll",0,2022-08-30T21:38:18Z
7137678540685853441,6830320159916491778,konyell5493,Masha Allah bagus banget pemandangannya,0,2022-08-30T21:38:55Z
7137678711303111451,6548670955824136193,bekonang_kota,jogja emang indah untuk di kunjungi tpi plat ad datang ke Jogja rumah sakit menunggu 😁,0,2022-08-30T21:39:01Z
7137680768553222938,7028933200529474586,meisukmawan,wow bgt,0,2022-08-30T21:46:54Z
7137681193356804891,6665422363931000833,yansensmy1,sabtu & minggu ...mulai jam brp?,0,2022-08-30T21:48:35Z
7137684320609682177,6877163230164173825,lilyza99,korban cidro hadir jogja knangan trphit tp kgen suanana jigja yg adem🥺🥺🥺,0,2022-08-30T22:01:36Z
7137685046445835034,6629491452013461505,mia_amalia89,sesuk minggu kudu ndene iki😁,0,2022-08-30T22:03:32Z
7137685241627624194,6704637116117648386,sifa_silviafafa,Apikk panggonane merdu🥰,0,2022-08-30T22:04:54Z
7137686752181601051,6553442168731844609,watylie,🥺🥺🥺,0,2022-08-30T22:10:10Z
7137689507356590875,6871450068306723841,bang.yonn_an_030207_313,sleman hadir,0,2022-08-30T22:20:51Z
7137690276919526171,7093516432390571035,comelcomeljember,keren,0,2022-08-30T22:23:52Z
7137690964738867994,6875309876739752962,nurulnurhalimah451988,keren bnget tmpatnya,0,2022-08-30T22:26:31Z
7137698533650432794,6802588515135243266,hestywidyattama,"baru abis pulkam tapi semua gak kesampean,,,kpn bisa menikmati jogja istimewa",0,2022-08-30T22:55:55Z
7137699634260575003,6987569540130898970,outfitkuhkeyen,yen udan ngiyup ngendi cak,0,2022-08-30T23:00:12Z
7137612030941463323,6991854637381993474,sandhiartawijaya,syahdu,0,2022-08-30T23:09:38Z
7137703642593346306,6924588798786946053,_r5542,keren,0,2022-08-30T23:16:25Z
7137705731583787803,6919072752087647234,qyou9,pernah rono tapi durung enek live musicke,0,2022-08-30T23:23:58Z
7137620911289287450,6958677839286518790,rafinmandowil1,cudul,0,2022-08-30T23:34:23Z
7137711457735459611,6731353025325270018,_pisces026,@sitinuriyaa_,0,2022-08-30T23:46:12Z
7137712172868518683,6785838678814016513,widastama,@Your Ex Girlfriend kuy,0,2022-08-30T23:48:55Z
7137713337866158875,6932872097535935489,sundaritiyus,bagussssss😢😢,0,2022-08-30T23:53:29Z
7137713859707536154,6826253515800183809,e.lina123,tiket masuk ny berapa,0,2022-08-30T23:55:22Z
7137026518325461787,6749521455388263426,idaaanuryanti,apa judul lagunya,0,2022-08-29T03:29:30Z
7137728130965996314,6972606793479029762,_mpab,pengen kesana tpi kaga ada temen disana🥴🥴,0,2022-08-31T00:50:54Z
7137738774961144577,6650381149377331202,setya1107,"pas ke puncak becici aq salah waktu, pas pagi jam 10 an, siangnya ke pantai gesing",0,2022-08-31T01:33:06Z
7137744486499500826,7128771631862973466,masbrohadi7,2th yang lalu,0,2022-08-31T01:54:39Z
7137756635879981851,6978401810961974277,gus_im002,Otw Rono lk ws ndue gandeng😂,0,2022-08-31T02:42:10Z
7137025275678049050,6848990193308730369,ayuambarwati___,yok @nuuriil,0,2022-08-29T03:24:04Z
7137791443360858907,6871113558982886402,d4n4rdono,"hadir
sehat selalu",0,2022-08-31T04:57:55Z
7137805936404316955,6891242263130178561,nurs615,"pingin kesana lagi, sejuk gak panas di Puncak Becici",0,2022-08-31T05:53:15Z
7137826455899816730,6855862878979113986,kiario20132018,keren,0,2022-08-31T07:12:34Z
7137839611048559386,6677770284252283905,setyaningsi0,jadi oegen ke Jogja lagi 🥰,0,2022-08-31T08:03:25Z
7137856259813983003,6552140358930644994,michell_wang_,keren,0,2022-08-31T09:07:59Z
7137884601758532378,6780691131002766337,nindyaakp_,View neee jan masya Allah,0,2022-08-31T10:58:00Z
7137943664919823130,7063711015498613761,naarara29,ini pasti gegara td pg aq liat YouTube pdhal itu Nara yg milih Krn dia suka sama james kan tepung kanji 1 itu favoritnya dia hafal 😄😄😄,0,2022-08-31T14:47:11Z
7137962619809317659,6896213490663752705,mipedesdoweer,@ndh12341 list tahun depan,0,2022-08-31T16:00:39Z
7137977635804594970,6848223799969055745,navinreview,"Aku di wa terus ro Jogja i dab, jare kon bali 😭😭",0,2022-08-31T16:59:02Z
7137984352735265563,7031436643462939654,farisdamansarah,nyimak ae,0,2022-08-31T17:25:04Z
7138018895386772251,6926884194895545345,siti.m..745,candu sm suaranya😁,0,2022-08-31T19:39:04Z
7138028925838213914,7071149318116361217,ikarachmawati81,indahnya pgen kesana...,0,2022-08-31T20:17:59Z
7138029226544874267,6936200176823682050,muhamadaang93,cek lokasi kak,0,2022-08-31T20:19:09Z
7138029387165188890,6936200176823682050,muhamadaang93,buat wisata asik 😁,0,2022-08-31T20:19:45Z
7138036281803571995,6902728769372783622,anik78farida,🥰🥰🥰,0,2022-08-31T20:46:30Z
7136989052712665883,6826942406102729730,wida_dwi31,@yakangabut_ @tyark_ @arsilawatilaili,0,2022-08-29T01:03:04Z
7138064937829581594,7078162869078770689,kinanti5479,jadi inget waktu main kesitu ssruu😄,0,2022-08-31T22:37:42Z
7138076175708652315,6862959620664034306,user35832870,pingin kesana tp kok jauh banget 😳,0,2022-08-31T23:21:23Z
7138086106466632475,6645606286565343234,diantourtravelcilegon,Aku 23-25 sept ada trip ke becici🥰,0,2022-09-01T00:00:06Z
7138087417571263258,6697387790676919297,rudicilacap,ada yg tau gk ini judul lagune opo,0,2022-09-01T00:05:04Z
7138091040674841371,7040127301476172801,el_barraaaa,@ayanxxmuu1 panggone apik gass yukk,0,2022-09-01T00:19:14Z
7138097104694526747,6873542223947432962,user9847389884413,huy...👏👏👏👏,0,2022-09-01T00:42:47Z
7138097874616877851,6873542223947432962,user9847389884413,mungkin terjarak rasa ini sanajan cinta tp ra karep sejen priwen pa dlm sbradane uripmu..karone tepa slirane landainya ati iki...,0,2022-09-01T00:45:39Z
7138133121573176091,6797689410433303553,saeyona_,@akasyah_16 gassss,0,2022-09-01T03:03:18Z
7138157031202636570,6725363054467646465,yhudiis,lagune nyes nang ati,0,2022-09-01T04:36:12Z
7138166688729776922,6841930634844472321,starsunsetmoon,@ce.clr ayoo ndenee,0,2022-09-01T05:13:15Z
7138218238932124443,6560407569688920066,0l13f_ch,Tutup e jam piro ki?,0,2022-09-01T08:32:38Z
7138410304904381211,7010015787055236098,arzhetty_,nanti klo pulkam wajib kesitu,0,2022-09-01T20:57:58Z
7138434897127424794,6965294121541321729,mashadi4987,info htm malam minggu,0,2022-09-01T22:33:22Z
7138713800026456859,6816613596198716418,wiwinwince85,sahduuuu,0,2022-09-02T16:35:37Z
7138751573602452250,6994780161552909314,wahyuwijayanti356,kangen suasana bukit bintang sama km,0,2022-09-02T19:02:16Z
7138700220795454234,7030027071272485893,dhokus,smpai jam brp sbtu minggu live musik nya,0,2022-09-02T19:40:13Z
7138839212779094786,6912387258737837057,sariaja69,tampate kerenn🥰,0,2022-09-03T00:43:29Z
7138943504600154906,6876876359965934593,_sam4ja,@piyolyolll,0,2022-09-03T07:27:14Z
7139143282261181211,6962774679477421057,ubaidillah.82,10tahun di jogja sy sgt betah and skr sy sdh jd warga jogja🥰🥰jogja mema g istimewa semuanya🥰🥰,0,2022-09-03T20:22:13Z
7139941572652958491,6959225908361659398,_bangnic_,@vita,0,2022-09-06T00:00:04Z
7140064413017932570,6893661926779208706,bunda.alfathalfaruq,keren2👍👍🙏,0,2022-09-06T07:57:03Z
7140075916697076507,7024866531280962562,devidmahatama,@viinar3,0,2022-09-06T08:41:29Z
7140076180502741787,6633288387530850305,enyparyanti376,❤️❤️❤️,0,2022-09-06T08:42:36Z
7140084422192579371,7033013715600393221,rini_handayan,moga pulang bisa kesini dgn yg trsayank 🥰 aamiin,0,2022-09-06T09:14:27Z
7140087465696084763,6804363924759331841,elf.na,Kapan ya kejogja lagi😳,0,2022-09-06T09:26:15Z
7139890176058655489,6562298902778970118,syabilah25,salken kk..🙏🙏🥰🥰,0,2022-09-06T10:07:00Z
7140294545015505691,6830610561471874050,hannyfahira7,@Ocha,0,2022-09-06T22:49:48Z
7140484404389102362,6617971776058130434,steven_ajikara_gibran,@𝔄𝔫𝔡𝔯𝔢𝔍𝔩𝔨𝔯𝔫𝔞𝔢𝔫,0,2022-09-07T11:06:35Z
7140556233580921626,7046227999759008769,hlzaulia,@farhangf22,0,2022-09-07T15:45:16Z
7140587017821373211,7025946536006648833,rizalwan11,@samarip',0,2022-09-07T17:44:39Z
7140672258208695067,6875578471860683777,dinidiniohdini,@luviekaaaaa,0,2022-09-07T23:15:28Z
7140812324495868699,7005503377896768513,nab_syaf,HTM puncak becici brp kak ?,0,2022-09-08T08:19:08Z
7140955205541511963,7003782854929040410,kumisbiawak,@mrtlcbnk063 d dulini puwenak iki😂 wkwk,0,2022-09-08T17:33:27Z
7140969282587296538,6798922463004869633,user5144820709514,judul lagune opo Iki kok sedih tenan d rungokne 😁,0,2022-09-08T18:28:08Z
7141339142151029531,6791674215466632194,zyyyyyy029,@jaeminnanadream,0,2022-09-09T18:23:16Z
7141399343734752026,6901285096612086785,shesydjogja,jogjakuuu is the best🥰🥰🥰🥰,0,2022-09-09T22:16:54Z
7141408995277865754,6828204523421451265,erwinindriyanto,"prnh ke situ ,,,tpi dulu blm sebagus ini tmptnya😂",0,2022-09-09T22:54:24Z
7141496782379369243,6953003726747894786,itsmegirls080489,minggu kmren mau mampir ke begini nyasar hehehe,0,2022-09-10T04:36:22Z
7141562162712298266,6532959931237138434,senyumpalsuku,wes tau runu.,0,2022-09-10T08:48:54Z
7141625442952250138,7026639907260154881,umulfajariyani1,@sigamon317,0,2022-09-10T12:54:21Z
7141632756391641883,6944741500325397505,hasnaaliya28,dlu ke situ blm sebagus ini😳,0,2022-09-10T13:22:41Z
7141645289093956378,6803984706905146370,anaraya_ratu,@sbofficial08,0,2022-09-10T14:11:21Z
7141662148103471873,7120869576460911618,banowatiwati73,tempatnya bagus bingit,0,2022-09-10T15:17:51Z
7141694811099611931,6871870176230753281,mbakarine,tambah mantul sekarang....terakhir ke sana sebelum pandemi...,0,2022-09-10T17:23:33Z
7141705599372346139,7100514569224111105,suparmiyati,"Jogja emang tempat Pariwisata paling keren .Ayuk Abang ,@𝔥𝔞𝔣𝔦𝔷 𝔞𝔩𝔬𝔫𝔤𝔤 
@🐇Vidhi_R🐇 
@Adi Syahreza 
@BossIPAN 
@Zamil .Jogja kota Istimewa",0,2022-09-10T18:05:20Z
7141705870932706075,6566562738326913025,mbaker51,semoga mbkyku lekas sembuh dr sakitnya ..pulih seperti sedia kala .biar bs jln2 ktmpt ini 🤲,0,2022-09-10T18:06:23Z
7141713746740937499,6645981688214601729,pitapitul77,@wayan_i.p 🤩,0,2022-09-10T18:36:56Z
7141726724714955547,6748391101067936769,desywulan210,@aditiasaputra884 @tatashara27,0,2022-09-10T19:27:20Z
7141729823055250202,6764316882940167170,hernawati5931,asyik tempat nya 🥰,0,2022-09-10T19:39:19Z
7141731084198855450,7120218997903852571,ashahi331,🥰🥰🥰,0,2022-09-10T19:44:14Z
7141732424212235034,7063642231870145538,dwijuni105,Bagus dulu blm ky gitu ya,0,2022-09-10T19:49:26Z
7141733121787134746,7064779359743394818,shinta_maria77,q sdh pernah kesana puncak becici dan pinus pengger liat aja di tik tok ku,0,2022-09-10T19:52:06Z
7141735343225651995,6982954508180849666,anissuryani3905,"ya Alloh,cantiknya itu tempat 🥰",0,2022-09-10T20:00:48Z
7141738879899976474,6980659967054185478,susantidwilestari01,sumpah ini indah banget kak👍👍,0,2022-09-10T20:14:28Z
7141738967280435994,6961623412159218689,dirga574,salam dr Sumsel.....2 thn di wonolelo sering nyore di puncak becici...🥰🥰,0,2022-09-10T20:14:50Z
7141740921729090330,6988419658652156930,ienndkha,jogja waktu mudaku sering kesana,0,2022-09-10T20:22:25Z
7141741109550400282,6814676279238050817,floridinadingin,@anake_tono,0,2022-09-10T20:23:08Z
7141650818881667867,6954596389252236294,eetinugraeni,tgl 8 kmren aku kesitu...tp siang,0,2022-09-10T20:29:28Z
7141681354152149787,7126099873010697222,second.acountzaa,"dekat rumah 😂🤣
malah jarang kesitu",0,2022-09-10T20:36:22Z
7141750230589309723,6904971807000151042,silvyahand,@IsanJalanJalan @meydinaatikah,0,2022-09-10T20:58:34Z
7141756369171186459,7131177410536440859,kopi_montong,jogja punya cerita,0,2022-09-10T21:22:23Z
7141781182119068443,6547085880539348994,putridanitha12,tas ko kono tapi sore dadi ora oleh vibes ngono Kuwi😭,0,2022-09-10T22:58:38Z
7141912482528936731,7034289191572751362,codot5018,pemandangan e👍👍👍,0,2022-09-11T07:28:24Z
7141936132389012251,7005230470963168258,sgrydh,Marai trenyuh..😎😎,0,2022-09-11T09:00:05Z
7142018144276775707,6769398498866512897,sitepu_r.b,saya ada di situ ..,0,2022-09-11T14:18:09Z
7142366722590737178,6933459128572576770,uniquesaputra10,"tau nagis bareng neng kene,tapi akhire gur di sepeleke :( joh",0,2022-09-12T12:50:55Z
7143237430509699867,6907949612730434562,dabblue,@mcflurryo0reo tiap enek nggon apek lngsung kepinginan😅,0,2022-09-14T21:09:37Z
7143601156756685595,6982172820563231746,saaadboy24,yok @indahps1401,0,2022-09-15T20:41:04Z
7143851086335935258,6918696843217110017,inayanti309,jlanya bagus,0,2022-09-16T12:51:01Z
7143948482930803483,6780309463984243714,plycart,"yg pke baju kemeja kotak""paling ganteng 😁😂",0,2022-09-16T19:08:53Z
7144248238664860442,7000786752487703554,zelin364,Jogja selalu di hati ❤️,0,2022-09-17T14:32:10Z
7144323424101040923,7065637515764352002,restasilvi,@Ananda,0,2022-09-17T19:23:49Z
7145282811212825370,6957891733837825025,jennirahayu891,@Raja Blandong apik😳,0,2022-09-20T09:26:51Z
7145663855829467931,6785904998843122689,kerorothefrogeleven,@bucin,0,2022-09-21T10:05:31Z
7146706986496115502,7100453736750580782,nana_kichen_blitar,Like 🥰,0,2022-09-24T05:33:29Z
7146873270498083630,6975144028346762246,istik_wates,apike,0,2022-09-24T16:19:32Z
7136888966276350747,6791297483106321409,about.df,@itakditxjhzkg,0,2022-08-29T00:31:56Z
7147165755405681450,6890032370079187974,habibqolbu,bagus tmpat nya,0,2022-09-25T11:13:42Z
7148075366082003739,7021461435503313921,dedix_df,@abcd🦈,0,2022-09-27T22:03:17Z
7149696481652654874,7115252957629465601,mihranzufarsusendra,mantap Iki tapi nek pas ngono udan bresss aduh,0,2022-10-02T06:54:12Z
7149722501625889563,7130137085247751170,taurusss282,iki looo @haleey12,0,2022-10-02T08:35:04Z
7149733985858339630,6931419257402688518,1vachlencia_,view nya keren bgt dimlm harii,0,2022-10-02T09:19:42Z
7151148229537760026,6959325229740459013,sedangdiupayakan,@,0,2022-10-06T04:48:16Z
7152102080135676699,6531746128517234689,monggocurhat,pengen bangeett k sanaa iiii... 🥺,0,2022-10-08T18:29:02Z
7153265026219082522,6736886961824646145,nia.bwl,🥺🥺🥺🥺🥺,0,2022-10-11T21:41:47Z
7153269631099765530,6877532271017935878,novarian30,nyuwun yuu,0,2022-10-12T09:08:37Z
7153452221668541210,6755690175026529282,efitarm,@andre_gl9,0,2022-10-12T09:48:16Z
7153859936795247386,6585743279903408130,marfungahmar4,jdi pingin pulkam,0,2022-10-13T12:10:29Z
7154404711351845658,6586570983082442753,nmj26,@winkrlina21,0,2022-10-14T23:24:22Z
7154405443212641051,6842749993574745093,duuhnanaaa__,@FEBRIAN ANDY,0,2022-10-14T23:27:18Z
7154999970801173274,6930599044087890945,cici11._,"@akunbaru.___ piye"" ?",0,2022-10-16T13:54:19Z
7155503799599104795,7044132542975099906,user3082154112028,kangen Karo Jogja 🥺,0,2022-10-17T22:29:25Z
7155511477612430107,7025211019233231898,fanntikaa,kenangan sama Almarhum di sini😭,0,2022-10-17T22:59:18Z
7155694694403130114,7028595960830739457,yongmin017,insyaallah semoga bulan ini bisa kesana lgi 🥰🥰🥰🥰🥰,0,2022-10-18T10:52:50Z
7156972678305858331,7064167471641904130,wido8185,keren banget alhamdulillah ak ws pernah rono... smp patung OBAMA....👍👍👍👍,0,2022-10-21T21:29:27Z
7157711993633620763,6565296947900481538,humairapa,hak ee,0,2022-10-23T21:18:20Z
7158043515497562906,6689996224806536194,rosyid5739,"banyak kenanganku disini yg bikin susah move on, setelah sekian lama gak ada kabar, trnyata orang yg paling aku sayangi, meninggal untuk selamanya 😭",0,2022-10-24T18:44:48Z
7158100030359274266,6607921920035913729,astivida,ya Allah asyik bgtt tempatnya,0,2022-10-24T22:24:12Z
7158216510396252954,6942107355401110529,tarry040,pernah kesana,0,2022-10-25T05:56:39Z
7158236573912892186,6971295518992155649,laelati_wulandari,nyesek,0,2022-10-25T07:14:20Z
7158259123578028827,7009103407987704833,rimarustina,mantap,0,2022-10-25T08:41:46Z
7158279052842320666,6634006063669772289,user7609487621464,kok puncak becici sekarang bagus bget,0,2022-10-25T09:58:57Z
7158332576205423387,7019663779009070081,dhevawijaya7,@apriprotagoniss,0,2022-10-25T13:26:38Z
7158340261389665050,7021916176491004930,penjelajah_nusantara_ind,keren lagunya,0,2022-10-25T13:56:21Z
7158419674588332826,6771305495815914501,susan0.00,gek musim udan mas... berat... 😂,0,2022-10-25T19:04:29Z
7158431654237766427,7004447119538078721,riaraharjo,kerennn,0,2022-10-25T19:50:58Z
7158433265374888730,7036009685288567835,movitaike,pengen skali ketempat itu..,0,2022-10-25T19:57:12Z
7158434457347080987,7029228098038711323,anikfatmawati39,sungguh indah,0,2022-10-25T20:01:57Z
7158435821396869915,7038484006854607873,enisalon8,"kangen jogja rek,trhr thn2018",0,2022-10-25T20:07:11Z
7158444777482339099,7018852597366113281,erickandries,Jeruuuuuuu lurrr...luweh jeru karo jurang mburi panggung 😁😁,0,2022-10-25T20:42:01Z
7158451884940083994,6553926112500563969,seraa_wd,@raul0407 gasss,0,2022-10-25T21:09:33Z
7136977927791575835,6795530903151182849,delo431,mantep banget .....,0,2022-08-29T00:19:45Z
7158473148743680794,6539242500857626625,bundadimasandikad,"pas nek luar jawa pingin rene iki, masan pas bali malah ora pernah teko kono, padahal 10 menit wae lo wes teko kok meso ora di selakke😔",0,2022-10-25T22:32:02Z
7158502919695401754,6894175696857269249,adi_kempong89,"jd kangen balik jogja, kangeen suasane.. 😳",0,2022-10-26T00:27:47Z
7158517277859332890,6880177192286815234,blues537,"ngopi, mengenang dirinya yang tlah tenang di sana",0,2022-10-26T01:23:43Z
7158532260382704410,6660468740528750593,nyimuet,@sangmantan805,0,2022-10-26T02:22:01Z
7158577788608611099,6998389416184349723,dew_puji,rindu Jogja 😁,0,2022-10-26T05:18:43Z
7158593575470842625,6907497978829145090,gendhissuciati,🥰🥰🥰 Nice place,0,2022-10-26T06:22:50Z
7158615975579353882,7060791655494648834,giyantobest,najan cedak memeng moro,0,2022-10-26T07:46:39Z
7158630666720494362,6787906902800040961,gendok_dhenok,pngen kesini lagi,0,2022-10-26T08:43:34Z
7158646534958809882,6929524347095827457,ditaaaaaa03,@xxbimo0,0,2022-10-26T09:44:59Z
7158807436064473883,7144632754998969346,hengkyyou,kesana pas hujan sepi,0,2022-10-26T20:09:14Z
7159137150465229595,7076060890655687682,indomiekeju4708,tak kiro lek lagu korea 😁,0,2022-10-27T17:28:44Z
7159930152151302939,7073877269839873025,buyungpuyuh__,jogja emg ngangenin 😳,0,2022-10-29T20:45:58Z
7160268217162826523,6718158738844353537,oopiiet,@dewiwii_,0,2022-10-30T18:37:48Z
7160484466250154779,6816431309809959937,combrotbodong,"Jadi inget ama mantan, dlu puncak becici belum kayak gni 🥹",0,2022-10-31T08:37:06Z
7160664956140552986,6965315586763260930,ucan543,@Anisa Rohmah,0,2022-10-31T20:17:27Z
7160709651603391259,6530138723760914434,day_lily.id,@deniira433,0,2022-10-31T23:10:53Z
7161405139738542875,6617893767301070849,kartinijepara06,kalau ada live tiap hari apa ada hari tertentu,0,2022-11-02T20:09:36Z
7161779673675268890,6958654790864831489,terserakalianhm,keren,0,2022-11-04T00:19:59Z
7162507747035464494,6999278752782599174,hermin_888,pokoke joss gandoss😂😂😂😂,0,2022-11-05T19:28:37Z
7162514588315337498,6966535724459951110,kokojogja2,besok kalo ada tak kesana nyumbang lagu...,0,2022-11-05T19:54:54Z
7136886769816044314,6952362254641660929,mxcilcia,pen kesana dimana sih,0,2022-08-28T23:52:30Z
7162772092596421402,7160186155744527362,bodoamadlahpusing,pernah kesitu tp pas siang hari..,0,2022-11-06T12:34:07Z
7164574578705089307,6789490379760960513,yesayagarryerlnando,kamu ga pernah ajak aku ke sini @oktari_yana,0,2022-11-11T09:08:43Z
7164669344827818778,7097440404702004225,casatro03,@ndrie494,0,2022-11-11T15:16:33Z
7164765351376323355,7127393523078382593,d3dy_reborn,gudung kidol😂😂😂,0,2022-11-11T21:29:02Z
7164766353260987163,7143001221119771674,bayucb1581,bagus unt tahun baruan kali ya😂,0,2022-11-11T21:32:51Z
7164776189474554651,7101166549420295169,ama_mariaa,@gery.20m,0,2022-11-11T22:11:05Z
7164790242486240027,6978136326222644226,rinapurwaningsih313,pengen view malam kek gini,0,2022-11-11T23:05:43Z
7164850067504005915,7043853372415329307,jokoartsamigaluhreal,keren kak❤️❤️,0,2022-11-12T02:58:25Z
7164870315984732954,7027874307238544385,lilissuryani2669,kerren🥰🥰🥰,0,2022-11-12T04:17:17Z
7164879141560828699,6986091680517768194,mbakriski976,bismilah .. semoga aq bisa ke tmpt ini. mmpung masih krj di jogja,0,2022-11-12T04:52:03Z
7165527502264484634,6670734564019798017,sakuyatimlumajang,alhamdulillah,0,2022-11-13T22:46:32Z
7165541095065436955,6967019965036315650,dhanadhika1,pernah kesini siang2 pas lg hamil 6bln..skrg bocil udah umur 3th,0,2022-11-13T23:39:26Z
7166061463672816411,7032280956065825793,anayuni1206,"jogja tunggu ya,, come back🥰",0,2022-11-15T09:18:46Z
7136967106637792027,6783577042970493953,fauzibob,keren min,0,2022-08-28T23:37:39Z
7166961024326861594,6814675579675132929,bestewens,mau ke sini belum kesampaian terus,0,2022-11-17T19:29:19Z
7166965093011112731,7002297119194481669,yayahajasolo,Pengin,0,2022-11-17T19:45:02Z
7166967927639786266,7109877210476463130,bunda__nagid,😂😂😂😂😂😂😂,0,2022-11-17T19:56:07Z
7166969274099614491,6920081614043890690,dayvee_025,kok kangen mantan,0,2022-11-17T20:01:23Z
7166974164581565211,7024679191271851013,hanstw2,🥰🥰🥰🥰,0,2022-11-17T20:20:19Z
7166977798131811098,6932626167410443266,lidyawahyuni823,lagune Jan...ngeremes atiku...,0,2022-11-17T20:34:22Z
7166981245360161562,6573437922493218817,adindaria03,kmren oktober barusan dr sna... huft macetnya parah... dr goa pindul jam 1 sampe puncak becici jam 5sore,0,2022-11-17T20:47:49Z
7166981425428710171,6924521938829165569,zahdan03.03,@Ekka Henni jogja,0,2022-11-17T20:48:24Z
7166982101694268186,6740221230206714881,syanelina,lagunyaaa🥺,0,2022-11-17T20:51:08Z
7166985259242242843,7053040740653384706,evisari575,Jogja emg bikin nagih sihh,0,2022-11-17T21:03:26Z
7166988536079942427,7077927690736976897,piyapiyepiyapiye,pingin runuuu 🥺,0,2022-11-17T21:16:08Z
7166990536988853019,6870694746538492933,ariez1497,@yxaby ki,0,2022-11-17T21:23:51Z
7166993746873189146,6837883097339560961,diananajib.14,"pernah kesitu tapi siang belom sebagus ini, jogja gue kangen",0,2022-11-17T21:36:20Z
